Sub-Activity,Functional Group,Species Common Name,Combined Consequence and Confidence Score
Non-Motorized Recreational Boating,Wetland and coastal birds,Wetland and coastal birds,HIGH
Non-Motorized Recreational Boating,Intertidal/shallow subtidal insectivores or omnivores,Intertidal/shallow subtidal insectivores or omnivores,HIGH
Non-Motorized Recreational Boating,Coastal scavengers/generalists (gulls),Coastal scavengers/generalists (gulls),HIGH
Non-Motorized Recreational Boating,Pinnipeds and Otters,Pinnipeds and Otters,MEDIUM
Motorized Recreational Boating,Raptors,Raptors,HIGH
Motorized Recreational Boating,Pelagic forage-fish piscivores/planktivores,Pelagic forage-fish piscivores/planktivores,HIGH
Motorized Recreational Boating,Wetland and coastal birds,Wetland and coastal birds,HIGH
Motorized Recreational Boating,Intertidal/shallow subtidal insectivores or omnivores,Intertidal/shallow subtidal insectivores or omnivores,HIGH
Motorized Recreational Boating,Coastal piscivores,Coastal piscivores,HIGH
Motorized Recreational Boating,Coastal piscivores,Marbled Murrelet ,HIGH
Motorized Recreational Boating,Coastal piscivores,Pelagic cormorant,HIGH
Motorized Recreational Boating,Roundfish,Roundfish,MEDIUM
Motorized Recreational Boating,Rockfish (any),Rockfish (any),MEDIUM
Motorized Recreational Boating,Pacific salmon,Pacific salmon,MEDIUM
Motorized Recreational Boating,Pacific salmon,Chinook salmon,MEDIUM
Motorized Recreational Boating,Reptiles,Reptiles,LOW
Motorized Recreational Boating,Reptiles,Leatherback sea turtle,LOW
Motorized Recreational Boating,Pinnipeds and Otters,Pinnipeds and Otters,VERY HIGH
Motorized Recreational Boating,Baleen Whales,Baleen Whales,VERY HIGH
Motorized Recreational Boating,Baleen Whales,Humpback Whale ,VERY HIGH
Motorized Recreational Boating,Baleen Whales,Fin whale,VERY HIGH
Motorized Recreational Boating,Baleen Whales,Blue whale,VERY HIGH
Motorized Recreational Boating,Grey whales,Eschrichtius robustus,MEDIUM
Motorized Recreational Boating,Orca/killer whales,Orca/Killer Whale,HIGH
Motorized Recreational Boating,Dolphins and porpoises,Dolphins and porpoises,HIGH
Motorized Recreational Boating,Crabs,Crabs,LOW
Motorized Recreational Boating,Eelgrass and associated assemblages,Eelgrass and associated assemblages,MEDIUM
Boat-Based Commercial Wildlife Viewing,Raptors,Raptors,HIGH
Boat-Based Commercial Wildlife Viewing,Pelagic forage-fish piscivores/planktivores,Pelagic forage-fish piscivores/planktivores,HIGH
Boat-Based Commercial Wildlife Viewing,Wetland and coastal birds,Wetland and coastal birds,HIGH
Boat-Based Commercial Wildlife Viewing,Intertidal/shallow subtidal insectivores or omnivores,Intertidal/shallow subtidal insectivores or omnivores,HIGH
Boat-Based Commercial Wildlife Viewing,Coastal piscivores,Coastal piscivores,HIGH
Boat-Based Commercial Wildlife Viewing,Coastal piscivores,Marbled Murrelet ,HIGH
Boat-Based Commercial Wildlife Viewing,Coastal piscivores,Pelagic cormorant,HIGH
Boat-Based Commercial Wildlife Viewing,Roundfish,Roundfish,MEDIUM
Boat-Based Commercial Wildlife Viewing,Rockfish (any),Rockfish (any),MEDIUM
Boat-Based Commercial Wildlife Viewing,Pacific salmon,Pacific salmon,MEDIUM
Boat-Based Commercial Wildlife Viewing,Pacific salmon,Chinook salmon,MEDIUM
Boat-Based Commercial Wildlife Viewing,Pinnipeds and Otters,Pinnipeds and Otters,VERY HIGH
Boat-Based Commercial Wildlife Viewing,Baleen Whales,Baleen Whales,VERY HIGH
Boat-Based Commercial Wildlife Viewing,Baleen Whales,Humpback Whale ,VERY HIGH
Boat-Based Commercial Wildlife Viewing,Baleen Whales,Fin Whale,VERY HIGH
Boat-Based Commercial Wildlife Viewing,Baleen Whales,Blue whale,VERY HIGH
Boat-Based Commercial Wildlife Viewing,Grey whales,Grey whales,MEDIUM
Boat-Based Commercial Wildlife Viewing,Orca/killer whales,Orca/Killer Whale,HIGH
Boat-Based Commercial Wildlife Viewing,Dolphins and porpoises,Dolphins and porpoises,HIGH
Boat-Based Commercial Wildlife Viewing,Native non-marine mammals,Grizzly bears,MEDIUM
Boat-Based Commercial Wildlife Viewing,Crabs,Crabs,LOW
Boat-Based Commercial Wildlife Viewing,Eelgrass and associated assemblages,Eelgrass and associated assemblages,MEDIUM
Shore Use / Intertidal Exploration,Raptors,Raptors,HIGH
Shore Use / Intertidal Exploration,Raptors,Bald Eagle,MEDIUM
Shore Use / Intertidal Exploration,Raptors,Peregrine Falcon,HIGH
Shore Use / Intertidal Exploration,Pelagic forage-fish piscivores/planktivores,Pelagic forage-fish piscivores/planktivores,HIGH
Shore Use / Intertidal Exploration,Pelagic forage-fish piscivores/planktivores,Tufted puffins,HIGH
Shore Use / Intertidal Exploration,Wetland and coastal birds,Wetland and coastal birds,HIGH
Shore Use / Intertidal Exploration,Intertidal/shallow subtidal insectivores or omnivores,Intertidal/shallow subtidal insectivores or omnivores,HIGH
Shore Use / Intertidal Exploration,Coastal scavengers/generalists (gulls),Coastal scavengers/generalists (gulls),HIGH
Shore Use / Intertidal Exploration,Pinnipeds and Otters,Pinnipeds and Otters,MEDIUM
Shore Use / Intertidal Exploration,Epifaunal bivalves,Epifaunal bivalves,HIGH
Shore Use / Intertidal Exploration,Infaunal bivalves,Infaunal bivalves,MEDIUM
Shore Use / Intertidal Exploration,Filter/suspension feeders,Filter/suspension feeders,HIGH
Shore Use / Intertidal Exploration,Intertidal algae,Intertidal algae,HIGH
Shore Use / Intertidal Exploration,Intertidal algae,Fucus,HIGH
Shore Use / Intertidal Exploration,Coralline algae,Coralline algae,MEDIUM
Shore Use / Intertidal Exploration,Eelgrass and associated assemblages,Eelgrass and associated assemblages,MEDIUM
Shore Use / Intertidal Exploration,Salt marsh plants,Salt marsh plants,MEDIUM
Seismic surveys,Seabird nesting colonies & associated assemblages,Seabird nesting colonies & associated assemblages,LOW
Seismic surveys,Pelagic forage-fish piscivores/planktivores,Pelagic forage-fish piscivores/planktivores,LOW
Seismic surveys,Baleen Whales,Baleen Whales,LOW
Seismic surveys,Baleen Whales,Humpback Whale ,LOW
Seismic surveys,Baleen Whales,Fin Whale,HIGH
Seismic surveys,Dolphins and porpoises,Dolphins and porpoises,LOW
Seismic surveys,Toothed whales (not orcas),Toothed whales (not orcas),HIGH
Seismic surveys,Pinnipeds and Otters,Pinnipeds and Otters,HIGH
Seismic surveys,Mesopelagic Fish,Mesopelagic Fish,LOW
Seismic surveys,Pelagic molluscs (Cephalopods),Pelagic molluscs (Cephalopods),MEDIUM
Seismic surveys,Shrimp and prawns,Shrimp and prawns,LOW
Exploratory drilling,Corals,Corals,LOW
Exploratory drilling,Glass Sponges,Glass Sponges,LOW
Exploratory drilling,Demosponges,Demosponges,LOW
Extraction of Oil and Gas,Pelagic forage-fish piscivores/planktivores,Pelagic forage-fish piscivores/planktivores,LOW
Extraction of Oil and Gas,Pelagic forage-fish piscivores/planktivores,Common murres,MEDIUM
Catastrophic oil spills,Seabird nesting colonies & associated assemblages,Seabird nesting colonies & associated assemblages,HIGH
Catastrophic oil spills,Raptors,Bald Eagle,MEDIUM
Catastrophic oil spills,Intertidal/shallow subtidal insectivores or omnivores,Intertidal/shallow subtidal insectivores or omnivores,HIGH
Catastrophic oil spills,Intertidal/shallow subtidal insectivores or omnivores,Harlequin Duck ,HIGH
Catastrophic oil spills,Intertidal/shallow subtidal insectivores or omnivores,Barrow's Goldeneye,HIGH
Catastrophic oil spills,Coastal piscivores,Coastal piscivores,HIGH
Catastrophic oil spills,Coastal piscivores,Marbled murrelet,HIGH
Catastrophic oil spills,Pinnipeds and Otters,Pinnipeds and Otters,HIGH
Catastrophic oil spills,Pinnipeds and Otters,Sea Otter,HIGH
Catastrophic oil spills,Orca/killer whales,Orca/Killer Whale,HIGH
Catastrophic oil spills,Forage fish,Forage fish,MEDIUM
Catastrophic oil spills,Pacific salmon,Pacific salmon,MEDIUM
Catastrophic oil spills,Other groundfish,Other groundfish,MEDIUM
Catastrophic oil spills,Corals,Corals,LOW
Catastrophic oil spills,Epifaunal bivalves,Epifaunal bivalves,MEDIUM
Catastrophic oil spills,Filter/suspension feeders,Filter/suspension feeders,LOW
"Wind turbines in shallow, transitional and deep waters","Offshore, migratory pelagic birds","Offshore, migratory pelagic birds",MEDIUM
"Wind turbines in shallow, transitional and deep waters",Wetland and coastal birds,Wetland and coastal birds,LOW
"Wind turbines in shallow, transitional and deep waters",Pinnipeds and Otters,Pinnipeds and Otters,HIGH
"Wind turbines in shallow, transitional and deep waters",Baleen Whales,Baleen Whales,LOW
"Wind turbines in shallow, transitional and deep waters",Toothed whales (not orcas),Toothed whales (not orcas),LOW
"Wind turbines in shallow, transitional and deep waters",Dolphins and porpoises,Dolphins and porpoises,HIGH
"Wind turbines in shallow, transitional and deep waters",Dolphins and porpoises,Harbour porpoise,HIGH
"Wind turbines in shallow, transitional and deep waters",Other groundfish,Other groundfish,LOW
"Wind turbines in shallow, transitional and deep waters",Fouling or encrusting invertebrates,Fouling or encrusting invertebrates,VERY HIGH
NA,Pelagic forage-fish piscivores/planktivores,Pelagic forage-fish piscivores/planktivores,LOW
NA,Other groundfish,Other groundfish,LOW
NA,Baleen Whales,Baleen Whales,LOW
NA,Fouling or encrusting invertebrates,Fouling or encrusting invertebrates,VERY HIGH
Tidal Barrage,Pacific salmon,Pacific salmon,LOW
Tidal Barrage,Eelgrass and associated assemblages,Eelgrass and associated assemblages,LOW
Tidal Barrage,Salt marsh plants,Salt marsh plants,LOW
Tidal Barrage,Estuaries,Estuaries,LOW
Tidal Barrage,Fouling or encrusting invertebrates,Fouling or encrusting invertebrates,HIGH
Tidal Stream,Pelagic forage-fish piscivores/planktivores,Pelagic forage-fish piscivores/planktivores,LOW
Tidal Stream,Other groundfish,Other groundfish,LOW
Tidal Stream,Orca/killer whales,Orca/Killer Whale,MEDIUM
Tidal Stream,Pinnipeds and Otters,Pinnipeds and Otters,LOW
Tidal Stream,Pinnipeds and Otters,Harbour seal,MEDIUM
Tidal Stream,Crabs,Crabs,LOW
Tidal Stream,Fouling or encrusting invertebrates,Fouling or encrusting invertebrates,HIGH
Tidal Stream,Zooplankton,Zooplankton,LOW
Wave energy,Pelagic forage-fish piscivores/planktivores,Pelagic forage-fish piscivores/planktivores,LOW
Wave energy,Mesopelagic Fish,Mesopelagic Fish,LOW
Wave energy,Baleen Whales,Baleen Whales,LOW
Wave energy,Dolphins and porpoises,Dolphins and porpoises,LOW
Wave energy,Pinnipeds and Otters,Pinnipeds and Otters,LOW
Wave energy,Sea turtles,Sea turtles,LOW
Wave energy,Microalgae and phytoplankton,Microalgae and phytoplankton,LOW
Wave energy,Fouling or encrusting invertebrates,Fouling or encrusting invertebrates,VERY HIGH
Log storage and handling,Pinnipeds and Otters,Pinnipeds and Otters,HIGH
Log storage and handling,Pacific salmon,Pacific salmon,HIGH
Log storage and handling,Crabs,Crabs,MEDIUM
Log storage and handling,Crabs,Dungeness crab,MEDIUM
Log storage and handling,Crabs,Squat lobster ,MEDIUM
Log storage and handling,Infaunal bivalves,Infaunal bivalves,HIGH
Log storage and handling,Benthic feeders/surface bioturbators,Benthic feeders/surface bioturbators,HIGH
Log storage and handling,Eelgrass and associated assemblages,Eelgrass and associated assemblages,HIGH
Log storage and handling,Estuaries,Estuaries,HIGH
Log transportation,Estuaries,Estuaries,HIGH
NA,Forage fish,Forage fish,MEDIUM
NA,Eelgrass and associated assemblages,Eelgrass and associated assemblages,MEDIUM
NA,Crabs,Crabs,HIGH
Desalination,Flatfish,Flatfish,LOW
Desalination,Intertidal algae,Intertidal algae,LOW
Desalination,Microalgae and phytoplankton,Microalgae and phytoplankton,LOW
Desalination,Burrowing invertebrates,Burrowing invertebrates,LOW
Other Industrial Uses,Mesopelagic Fish,Mesopelagic Fish,MEDIUM
Other Industrial Uses,Zooplankton,Zooplankton,MEDIUM
Sewage effluent from terrestrial outfall areas,Pinnipeds and Otters,Pinnipeds and Otters,MEDIUM
Sewage effluent from terrestrial outfall areas,Pacific salmon,Pacific salmon,MEDIUM
Sewage effluent from terrestrial outfall areas,Epifaunal bivalves,Epifaunal bivalves,MEDIUM
Dumping of dredged soils and other materials,Mesopelagic Fish,Mesopelagic Fish,MEDIUM
Dumping of dredged soils and other materials,Orca/killer whales,Orca/Killer Whale,HIGH
Dumping of dredged soils and other materials,Crabs,Crabs,HIGH
Seafloor electrical / communication cables,Demersal sharks/skates,Demersal sharks/skates,LOW
Seafloor electrical / communication cables,Pacific salmon,Pacific salmon,LOW
Seafloor electrical / communication cables,Baleen Whales,Baleen Whales,LOW
Seafloor electrical / communication cables,Glass Sponges,Glass Sponges,HIGH
Seafloor electrical / communication cables,Seabird nesting colonies & associated assemblages,Seabird nesting colonies & associated assemblages,LOW
Seafloor pipelines for transporting oil and gas,Rockfish (any),Rockfish (any),LOW
Seafloor pipelines for transporting oil and gas,Pinnipeds and Otters,Pinnipeds and Otters,LOW
Construction of marine infrastructure,Flatfish,Flatfish,MEDIUM
Construction of marine infrastructure,Pacific salmon,Pacific salmon,MEDIUM
Construction of marine infrastructure,Baleen Whales,Baleen Whales,MEDIUM
Construction of marine infrastructure,Dolphins and porpoises,Dolphins and porpoises,LOW
Construction of marine infrastructure,Pinnipeds and Otters,Pinnipeds and Otters,LOW
Construction of marine infrastructure,Coastal piscivores,Coastal piscivores,LOW
Near-water construction,Estuaries,Estuaries,HIGH
Near-water construction,Forage fish,Forage fish,MEDIUM
Near-water construction,Pacific salmon,Pacific salmon,MEDIUM
Near-water construction,Infaunal bivalves,Infaunal bivalves,MEDIUM
Near-water construction,Seabird nesting colonies & associated assemblages,Seabird nesting colonies & associated assemblages,MEDIUM
Near-water construction,Eelgrass and associated assemblages,Eelgrass and associated assemblages,MEDIUM
In-water construction,Pacific salmon,Pacific salmon,MEDIUM
In-water construction,Forage fish,Forage fish,MEDIUM
NA,Estuaries,Estuaries,LOW
NA,Rocky Reefs,Rocky Reefs,LOW
NA,Soft Shelf,Soft Shelf,LOW
Mid-water gill-nets,Green sturgeon,Green sturgeon,HIGH
Trap,Estuaries,Estuaries,MEDIUM
Trap,Rocky Reefs,Rocky Reefs,MEDIUM
Trap,Hard Shelf,Hard Shelf,MEDIUM
Bottom Trawling,Other groundfish,Other groundfish,MEDIUM
Bottom Trawling,Other groundfish,Wolf-eel,MEDIUM
Bottom Trawling,Green sturgeon,Green sturgeon,HIGH
Bottom Trawling,Estuaries,Estuaries,MEDIUM
Bottom Trawling,Rocky Reefs,Rocky Reefs,MEDIUM
Bottom Trawling,Soft Shelf,Soft Shelf,HIGH
Bottom Trawling,Hard Shelf,Hard Shelf,MEDIUM
Hook and Line,"Offshore, migratory pelagic birds",Northern Fulmar ,VERY HIGH
Hook and Line,Other groundfish,Other groundfish,MEDIUM
Hook and Line,Other groundfish,Wolf-eel,MEDIUM
Hook and Line,Forage fish,Forage fish,MEDIUM
Hook and Line,Forage fish,Shiner perch,MEDIUM
Hook and Line,Estuaries,Estuaries,MEDIUM
Hook and Line,Rocky Reefs,Rocky Reefs,LOW
Hook and Line,Soft Shelf,Soft Shelf,LOW
Hook and Line,Hard Shelf,Hard Shelf,LOW
Intertidal Picking,Estuaries,Estuaries,VERY HIGH
Intertidal Picking,Rocky Reefs,Rocky Reefs,HIGH
Intertidal Picking/Pressure Hose,Soft Shelf,Soft Shelf,HIGH
Intertidal Picking/Pressure Hose,Hard Shelf,Hard Shelf,MEDIUM
Finfish Aquaculture,Estuaries,Estuaries,MEDIUM
Finfish Aquaculture,Rocky Reefs,Rocky Reefs,HIGH
Finfish Aquaculture,Soft Shelf,Soft Shelf,MEDIUM
Finfish Aquaculture,Hard Shelf,Hard Shelf,MEDIUM
Shellfish Aquaculture,Estuaries,Estuaries,HIGH
Shellfish Aquaculture,Rocky Reefs,Rocky Reefs,LOW
Shellfish Aquaculture,Soft Shelf,Soft Shelf,MEDIUM
Marine Plant Aquaculture,Estuaries,Estuaries,LOW
Oil and Gas,Eelgrass and associated assemblages,Eelgrass and associated assemblages,MEDIUM
Oil and Gas,Estuaries,Estuaries,HIGH
Oil and Gas,Rocky Reefs,Rocky Reefs,MEDIUM
Oil and Gas,Soft Shelf,Soft Shelf,HIGH
Oil and Gas,Hard Shelf,Hard Shelf,HIGH
Catastrophic oil spills,Wetland and coastal birds,Wetland and coastal birds,MEDIUM
Catastrophic oil spills,Wetland and coastal birds,Long-tailed duck,MEDIUM
Catastrophic oil spills,Intertidal/shallow subtidal insectivores or omnivores,Black turnstone,HIGH
Wind Power,Soft Shelf,Soft Shelf,HIGH
Wind Power,Hard Shelf,Hard Shelf,HIGH
Wind Power,Rocky Reefs,Rocky Reefs,HIGH
Tidal Barrage,Estuaries,Estuaries,LOW
Tidal Stream,Soft Shelf,Soft Shelf,HIGH
Wave energy,Hard Shelf,Hard Shelf,HIGH
Wave energy,Rocky Reefs,Rocky Reefs,HIGH
Large vessels (cargo and cruise ships),Estuaries,Estuaries,VERY HIGH
Large vessels (cargo and cruise ships),Rocky Reefs,Rocky Reefs,MEDIUM
Large vessels (cargo and cruise ships),Soft Shelf,Soft Shelf,MEDIUM
Vessel Noise,Estuaries,Estuaries,LOW
Vessel Noise,Eelgrass and associated assemblages,Eelgrass and associated assemblages,LOW
Sonar,Eelgrass and associated assemblages,Eelgrass and associated assemblages,LOW
Sonar,Estuaries,Estuaries,LOW
Sonar,Rocky Reefs,Rocky Reefs,LOW
Sonar,Soft Shelf,Soft Shelf,LOW
Sonar,Soft Shelf,Soft Shelf,LOW
SCUBA/Snorkelling,Rocky Reefs,Rocky Reefs,MEDIUM
SCUBA/Snorkelling,Soft Shelf,Soft Shelf,MEDIUM
SCUBA/Snorkelling,Other groundfish,Other groundfish,MEDIUM
SCUBA/Snorkelling,Wolf-eel,Anarrhichthys ocellatus,MEDIUM
Non-Motorized Recreational Boating,Soft Shelf,Soft Shelf,MEDIUM
Motorized Recreational Boating,Estuaries,Estuaries,HIGH
Motorized Recreational Boating,Rocky Reefs,Rocky Reefs,MEDIUM
Motorized Recreational Boating,Soft Shelf,Soft Shelf,MEDIUM
Motorized Recreational Boating,Hard Shelf,Hard Shelf,MEDIUM
Intertidal Exploration,Estuaries,Estuaries,MEDIUM
Intertidal Exploration,Rocky Reefs,Rocky Reefs,MEDIUM
Dredging,Estuaries,Estuaries,VERY HIGH
Dredging,Rocky Reefs,Rocky Reefs,MEDIUM
Dredging,Soft Shelf,Soft Shelf,MEDIUM
Industrial Water Use,Green sturgeon,Green sturgeon,LOW
Sewage effluent from terrestrial outfall areas,Intertidal/shallow subtidal insectivores or omnivores,Intertidal/shallow subtidal insectivores or omnivores,MEDIUM
Sewage effluent from terrestrial outfall areas,Green sturgeon,Green sturgeon,MEDIUM
Terrestrial Mine Runoff,Pacific salmon,Pacific salmon,HIGH
Terrestrial Mine Runoff,Orca/killer whales,Orca/killer whales,MEDIUM
Terrestrial Mine Runoff,Epifaunal bivalves,Epifaunal bivalves,HIGH
Terrestrial Mine Runoff,Infaunal bivalves,Infaunal bivalves,HIGH
Terrestrial Mine Runoff,Crabs,Crabs,MEDIUM
Terrestrial Mine Runoff,Zooplankton,Zooplankton,MEDIUM
Terrestrial Mine Runoff,Herbivores/grazers,Herbivores/grazers,HIGH
Terrestrial Mine Runoff,Intertidal algae,Intertidal algae,HIGH
Terrestrial Mine Runoff,Microalgae and phytoplankton,Microalgae and phytoplankton,HIGH
Terrestrial Mine Runoff,Kelp bed and associated assemblages,Kelp bed and associated assemblages,MEDIUM
Terrestrial Mine Runoff,Eelgrass and associated assemblages,Eelgrass and associated assemblages,LOW
Terrestrial Mine Runoff,Estuaries,Estuaries,HIGH
Terrestrial Mine Runoff,Soft Shelf,Soft Shelf,HIGH
Pulp and paper mills,Raptors,Raptors,HIGH
Pulp and paper mills,Intertidal/shallow subtidal insectivores or omnivores,Intertidal/shallow subtidal insectivores or omnivores,MEDIUM
Pulp and paper mills,Pacific salmon,Pacific salmon,HIGH
Pulp and paper mills,Orca/killer whales,Orca/killer whales,MEDIUM
Pulp and paper mills,Epifaunal bivalves,Epifaunal bivalves,MEDIUM
Pulp and paper mills,Infaunal bivalves,Infaunal bivalves,HIGH
Pulp and paper mills,Crabs,Crabs,MEDIUM
Pulp and paper mills,Herbivores/grazers,Herbivores/grazers,MEDIUM
Pulp and paper mills,Intertidal algae,Intertidal algae,HIGH
Pulp and paper mills,Microalgae and phytoplankton,Microalgae and phytoplankton,HIGH
Pulp and paper mills,Estuaries,Estuaries,HIGH
Pulp and paper mills,Soft Shelf,Soft Shelf,HIGH
Chronic oil pollution,Flatfish,Flatfish,MEDIUM
Chronic oil pollution,Pinnipeds and Otters,Pinnipeds and Otters,MEDIUM
Chronic oil pollution,Estuaries,Estuaries,MEDIUM
Chronic oil pollution,Soft Shelf,Soft Shelf,MEDIUM
Catastrophic oil spills,Pelagic forage-fish piscivores/planktivores,Pelagic forage-fish piscivores/planktivores,MEDIUM
Chronic oil pollution,Pacific salmon,Pacific salmon,MEDIUM
Chronic oil pollution,Orca/killer whales,Orca/killer whales,MEDIUM
Catastrophic oil spills,Herbivores/grazers,Herbivores/grazers,MEDIUM
Catastrophic oil spills,Estuaries,Estuaries,MEDIUM
Catastrophic oil spills,Soft Shelf,Soft Shelf,MEDIUM
Seafloor pipelines for transporting oil and gas,Estuaries,Estuaries,MEDIUM
Seafloor pipelines for transporting oil and gas,Rocky Reefs,Rocky Reefs,LOW
Seafloor pipelines for transporting oil and gas,Soft Shelf,Soft Shelf,MEDIUM
Seafloor pipelines for transporting oil and gas,Hard Shelf,Hard Shelf,MEDIUM
Near-water construction,Eelgrass and associated assemblages,Eelgrass and associated assemblages,MEDIUM
Near-water construction,Estuaries,Estuaries,HIGH
Near-water construction,Rocky Reefs,Rocky Reefs,MEDIUM
Near-water construction,Soft Shelf,Soft Shelf,MEDIUM
Near-water construction,Hard Shelf,Hard Shelf,MEDIUM
Hook and Liine,"Offshore, migratory pelagic birds","Offshore, migratory pelagic birds",MEDIUM
